"research_dictionary_id";"term";"frequency";"type_"
"78670";"quality";"127";"ARTICLE"
"400988";"anual";"126";"SPEAKER"
"268381";"2008";"126";"ABSTRACT"
"85247";"mato";"125";"ARTICLE"
"81270";"propriedade";"125";"BOOK_CHAPTER"
"270757";"ufba";"125";"ABSTRACT"
"269237";"empresas";"125";"ABSTRACT"
"81877";"base";"124";"ARTICLE"
"78820";"indústria";"124";"ARTICLE"
"269389";"fundação";"123";"ABSTRACT"
"400669";"quot";"122";"SPEAKER"
"87866";"extract";"122";"ARTICLE"
"81025";"experimental";"122";"ARTICLE"
"269229";"empreendedorismo";"122";"ABSTRACT"
"400940";"universidade";"122";"SPEAKER"
"80870";"proposta";"121";"ARTICLE"
"78750";"política";"121";"ARTICLE"
"79878";"tecnologias";"121";"ARTICLE"
"79601";"ciência";"121";"ARTICLE"
"80977";"trabalho";"120";"ARTICLE"
"80507";"social";"120";"BOOK_CHAPTER"
"268764";"2009";"120";"ABSTRACT"
"86419";"human";"119";"ARTICLE"
"88549";"protein";"119";"ARTICLE"
"79098";"públicas";"119";"ARTICLE"
"268392";"pesquisador";"119";"ABSTRACT"
"269986";"pública";"119";"ABSTRACT"
"90117";"studies";"118";"ARTICLE"
"268408";"diretor";"118";"ABSTRACT"
"78910";"gestão";"117";"BOOK"
"80920";"performance";"117";"ARTICLE"
"79682";"temperature";"117";"ARTICLE"
"268571";"2022";"117";"ABSTRACT"
"268398";"titular";"117";"ABSTRACT"
"400987";"reunião";"116";"SPEAKER"
"80012";"informação";"116";"ARTICLE"
"82168";"method";"116";"ARTICLE"
"269249";"rede";"116";"ABSTRACT"
"268586";"brasil";"116";"ABSTRACT"
"80263";"tecnológico";"115";"ARTICLE"
"81271";"intelectual";"115";"BOOK_CHAPTER"
"269121";"processos";"115";"ABSTRACT"
"270133";"tecnológico";"115";"ABSTRACT"
"401849";"norte";"113";"SPEAKER"
"80924";"desempenho";"112";"ARTICLE"
"83859";"assessment";"112";"ARTICLE"
"268388";"ambiental";"112";"ABSTRACT"
"268439";"ambiente";"112";"ABSTRACT"
"108789";"cells";"111";"ARTICLE"
"269428";"núcleo";"111";"ABSTRACT"
"78284";"direito";"110";"ARTICLE"
"85245";"disease";"110";"ARTICLE"
"270159";"informação";"110";"ABSTRACT"
"268320";"2007";"110";"ABSTRACT"
"85248";"grosso";"109";"ARTICLE"
"82993";"educação";"109";"BOOK"
"78830";"relação";"109";"ARTICLE"
"269176";"especialista";"109";"ABSTRACT"
"401049";"xii";"109";"SPEAKER"
"80763";"perfil";"108";"ARTICLE"
"80819";"processo";"108";"BOOK_CHAPTER"
"268484";"projeto";"108";"ABSTRACT"
"400535";"brasil";"108";"SPEAKER"
"400423";"conferência";"107";"SPEAKER"
"86434";"atividade";"107";"ARTICLE"
"78838";"desafios";"107";"ARTICLE"
"268314";"2004";"107";"ABSTRACT"
"400486";"meio";"106";"SPEAKER"
"268328";"superior";"106";"ABSTRACT"
"400360";"amazônia";"105";"SPEAKER"
"87757";"antioxidant";"105";"ARTICLE"
"82709";"prospectivo";"105";"ARTICLE"
"100848";"structural";"105";"ARTICLE"
"81667";"construção";"105";"ARTICLE"
"87857";"compounds";"104";"ARTICLE"
"269489";"paulo";"103";"ABSTRACT"
"78611";"potencial";"102";"ARTICLE"
"143485";"phospholipase";"102";"ARTICLE"
"83092";"design";"102";"ARTICLE"
"82047";"tecnológica";"102";"BOOK_CHAPTER"
"78589";"empresa";"101";"ARTICLE"
"89737";"molecular";"101";"ARTICLE"
"80478";"projeto";"101";"ARTICLE"
"269355";"cursos";"101";"ABSTRACT"
"337694";"tratamento";"101";"PATENT"
"84727";"programa";"100";"ARTICLE"
"80223";"cidade";"99";"ARTICLE"
"79317";"controle";"99";"ARTICLE"
"87876";"induced";"99";"ARTICLE"
"78287";"processos";"99";"ARTICLE"
"337503";"sistema";"99";"PATENT"
"80144";"estado";"98";"BOOK_CHAPTER"
"82122";"local";"98";"ARTICLE"
"80216";"efeito";"98";"ARTICLE"
"268410";"pesquisas";"98";"ABSTRACT"
"337459";"dispositivo";"98";"PATENT"
"79960";"liquid";"97";"ARTICLE"
"88033";"físico";"97";"ARTICLE"
"268701";"2005";"97";"ABSTRACT"
"270125";"onde";"97";"ABSTRACT"
"271344";"conselho";"97";"ABSTRACT"
"79375";"technological";"96";"ARTICLE"
"271784";"mato";"96";"ABSTRACT"
"269008";"materiais";"96";"ABSTRACT"
"271093";"brasileira";"96";"ABSTRACT"
"78799";"contexto";"95";"ARTICLE"
"83263";"ambiente";"95";"ARTICLE"
"268487";"análise";"95";"ABSTRACT"
"271785";"grosso";"95";"ABSTRACT"
"268399";"senai";"95";"ABSTRACT"
"270846";"tecnologias";"95";"ABSTRACT"
"413625";"cirurgia";"95";"SPEAKER"
"83689";"práticas";"94";"ARTICLE"
"79546";"surface";"94";"ARTICLE"
"269402";"associado";"94";"ABSTRACT"
"268452";"aplicada";"94";"ABSTRACT"
"337486";"base";"94";"PATENT"
"80252";"percepção";"93";"ARTICLE"
"81711";"fatores";"93";"ARTICLE"
"270101";"adjunto";"93";"ABSTRACT"
"268400";"cimatec";"93";"ABSTRACT"
"337598";"contendo";"93";"PATENT"
"400357";"estudos";"92";"SPEAKER"
"81298";"mercado";"92";"ARTICLE"
"81506";"indicação";"92";"ARTICLE"
"79495";"administração";"92";"ARTICLE"
"85712";"aprendizagem";"92";"ARTICLE"
"83218";"amazônia";"92";"BOOK_CHAPTER"
"80020";"importância";"92";"ARTICLE"
"270174";"regional";"92";"ABSTRACT"
"269747";"laboratório";"91";"ABSTRACT"
"80266";"sustentável";"91";"ARTICLE"
"78634";"approach";"91";"ARTICLE"
"402150";"informação";"91";"SPEAKER"
"401903";"ciclo";"90";"SPEAKER"
"79081";"artificial";"90";"ARTICLE"
"86341";"composition";"90";"ARTICLE"
"81692";"sustentabilidade";"90";"ARTICLE"
"268425";"santa";"89";"ABSTRACT"
"80077";"manaus";"89";"ARTICLE"
"269155";"ponto";"89";"ABSTRACT"
"268801";"2003";"89";"ABSTRACT"
"401031";"ambiental";"88";"SPEAKER"
"269881";"planejamento";"88";"ABSTRACT"
"92325";"species";"88";"ARTICLE"
"78617";"waste";"88";"ARTICLE"
"86343";"profile";"88";"ARTICLE"
"81102";"amazonian";"88";"ARTICLE"
"79602";"ferramenta";"88";"ARTICLE"
"79534";"high";"88";"ARTICLE"
"78410";"saúde";"88";"BOOK_CHAPTER"
"271257";"produtos";"87";"ABSTRACT"
"81082";"transferência";"87";"ARTICLE"
"269156";"focal";"87";"ABSTRACT"
"85280";"pará";"86";"ARTICLE"
"88248";"essential";"86";"ARTICLE"
"79604";"abordagem";"86";"ARTICLE"
"80314";"pesquisa";"86";"BOOK_CHAPTER"
"401000";"programa";"85";"SPEAKER"
"400911";"xiv";"85";"SPEAKER"
"80649";"vida";"85";"ARTICLE"
"84973";"economia";"85";"ARTICLE"
"82904";"technology";"85";"ARTICLE"
"81068";"energia";"85";"ARTICLE"
"79729";"control";"85";"ARTICLE"
"268990";"ceará";"85";"ABSTRACT"
"337563";"extrato";"85";"PATENT"
"268599";"comitê";"85";"ABSTRACT"
"78297";"direitos";"84";"ARTICLE"
"83149";"carbon";"84";"ARTICLE"
"78285";"literatura";"84";"ARTICLE"
"85220";"antimicrobial";"84";"ARTICLE"
"400610";"centro";"83";"SPEAKER"
"401050";"colóquio";"83";"SPEAKER"
"79595";"física";"83";"ARTICLE"
"88301";"anti";"83";"ARTICLE"
"80114";"indicadores";"83";"ARTICLE"
"79684";"two";"83";"ARTICLE"
"87120";"digital";"83";"ARTICLE"
"81053";"aspectos";"83";"ARTICLE"
"268698";"doutora";"82";"ABSTRACT"
"269633";"científica";"82";"ABSTRACT"
"80165";"nacional";"82";"ARTICLE"
"80099";"rural";"82";"ARTICLE"
"81070";"tropical";"82";"ARTICLE"
"79380";"tecnologia";"82";"BOOK"
"268344";"bacharel";"82";"ABSTRACT"
"401693";"prospect";"81";"SPEAKER"
"79961";"perspectiva";"81";"ARTICLE"
"80018";"amazonas";"81";"ARTICLE"
"269905";"fiocruz";"81";"ABSTRACT"
"270231";"oeste";"81";"ABSTRACT"
"271981";"anos";"80";"ABSTRACT"
"87494";"solo";"80";"ARTICLE"
"88873";"área";"80";"ARTICLE"
"78943";"desenvolvimento";"80";"BOOK"
"81919";"agricultura";"80";"ARTICLE"
"269582";"políticas";"80";"ABSTRACT"
"269567";"vice";"80";"ABSTRACT"
"269250";"social";"79";"ABSTRACT"
"78734";"region";"79";"ARTICLE"
"79700";"functional";"79";"ARTICLE"
"79869";"óleo";"79";"ARTICLE"
"269550";"qualidade";"79";"ABSTRACT"
"268985";"graduado";"79";"ABSTRACT"
"400391";"sul";"78";"SPEAKER"
"268545";"programas";"78";"ABSTRACT"
"268991";"2002";"78";"ABSTRACT"
"268485";"software";"78";"ABSTRACT"
"79485";"solar";"78";"ARTICLE"
"79929";"software";"78";"ARTICLE"
"80755";"norte";"78";"ARTICLE"
"81098";"energy";"78";"ARTICLE"
"85414";"grande";"78";"ARTICLE"
"78565";"industry";"78";"ARTICLE"
"91061";"ethanol";"78";"ARTICLE"
"81290";"brasileiras";"78";"ARTICLE"
"126464";"trypanosoma";"78";"ARTICLE"
"401606";"bahia";"78";"SPEAKER"
"401712";"profnit";"77";"SPEAKER"
"78810";"lei";"77";"ARTICLE"
"86129";"growth";"77";"ARTICLE"
"83962";"determination";"77";"ARTICLE"
"84294";"produced";"77";"ARTICLE"
"78424";"profissional";"77";"ARTICLE"
"269172";"recursos";"77";"ABSTRACT"
"402439";"sustentabilidade";"76";"SPEAKER"
"79752";"containing";"76";"ARTICLE"
"81507";"geográfica";"76";"ARTICLE"
"87248";"impactos";"76";"ARTICLE"
"92593";"structure";"76";"ARTICLE"
"268616";"bolsista";"75";"ABSTRACT"
"272405";"sociedade";"75";"ABSTRACT"
"81328";"impacto";"75";"ARTICLE"
"79196";"sociais";"75";"ARTICLE"
"81038";"biological";"75";"ARTICLE"
"80269";"dados";"75";"ARTICLE"
"87700";"physical";"75";"ARTICLE"
"82685";"experiência";"75";"ARTICLE"
"269194";"sociais";"75";"ABSTRACT"
"269707";"líder";"75";"ABSTRACT"
"268315";"bacharelado";"74";"ABSTRACT"
"268712";"unb";"74";"ABSTRACT"
"85212";"santa";"74";"ARTICLE"
"84838";"roraima";"74";"ARTICLE"
"126482";"leishmania";"74";"ARTICLE"
"81269";"conhecimento";"74";"BOOK_CHAPTER"
"268528";"amazônia";"74";"ABSTRACT"
"400982";"xiii";"73";"SPEAKER"
"268309";"licenciatura";"73";"ABSTRACT"
"269308";"universitário";"73";"ABSTRACT"
"79976";"networks";"73";"ARTICLE"
"89932";"geração";"73";"ARTICLE"
"78654";"extraction";"73";"ARTICLE"
"80191";"research";"73";"ARTICLE"
"401016";"americano";"72";"SPEAKER"
"78709";"método";"72";"ARTICLE"
"80928";"projetos";"72";"ARTICLE"
"88678";"mice";"72";"ARTICLE"
"78593";"biochemical";"72";"ARTICLE"
"82048";"universidade";"72";"BOOK_CHAPTER"
"84069";"low";"72";"ARTICLE"
"79638";"período";"72";"ARTICLE"
"269048";"meio";"72";"ABSTRACT"
"401015";"latino";"71";"SPEAKER"
"269241";"trabalho";"71";"ABSTRACT"
"268406";"modelagem";"71";"ABSTRACT"
"80074";"estratégia";"71";"ARTICLE"
"88326";"applied";"71";"ARTICLE"
"87104";"alagoas";"71";"ARTICLE"
"80579";"município";"71";"BOOK_CHAPTER"
"270002";"2001";"71";"ABSTRACT"
"268593";"capes";"71";"ABSTRACT"
"400781";"empreendedorismo";"70";"SPEAKER"
"401713";"xvi";"70";"SPEAKER"
"78947";"estudos";"70";"BOOK"
"81573";"reflexões";"70";"ARTICLE"
"271855";"biologia";"70";"ABSTRACT"
"89810";"sobre";"70";"BOOK"
"84061";"electrochemical";"70";"ARTICLE"
"89560";"novel";"70";"ARTICLE"
"87767";"rats";"70";"ARTICLE"
"84847";"aprendizagem";"70";"BOOK_CHAPTER"
"83228";"meio";"70";"BOOK_CHAPTER"
"91774";"films";"70";"ARTICLE"
"269254";"dados";"70";"ABSTRACT"
"272572";"bioquímica";"70";"ABSTRACT"
"268628";"avaliação";"70";"ABSTRACT"
"402747";"física";"69";"SPEAKER"
"268897";"período";"69";"ABSTRACT"
"80451";"pós";"69";"ARTICLE"
"85236";"risk";"69";"ARTICLE"
"92904";"crescimento";"69";"ARTICLE"
"91560";"optimization";"69";"ARTICLE"
"79031";"públicas";"69";"BOOK_CHAPTER"
"401835";"biotecnologia";"68";"SPEAKER"
"402263";"rural";"68";"SPEAKER"
"269504";"nível";"68";"ABSTRACT"
"81037";"environmental";"68";"ARTICLE"
"84046";"steel";"68";"ARTICLE"
"79755";"nanoparticles";"68";"ARTICLE"
"78804";"humanos";"68";"ARTICLE"
"96214";"camu";"68";"ARTICLE"
"80356";"superior";"68";"ARTICLE"
"81900";"investigation";"68";"ARTICLE"
"85475";"patients";"68";"ARTICLE"
"79233";"através";"68";"ARTICLE"
"402181";"região";"67";"SPEAKER"
"401865";"estado";"67";"SPEAKER"
"337672";"partir";"67";"PATENT"
"79598";"via";"67";"ARTICLE"
"82272";"rede";"67";"ARTICLE"
"78666";"impact";"67";"ARTICLE"
"84893";"alimentos";"67";"ARTICLE"
"89748";"amapá";"67";"ARTICLE"
"101154";"aqueous";"67";"ARTICLE"
"81272";"sistema";"67";"BOOK_CHAPTER"
"79030";"políticas";"67";"BOOK_CHAPTER"
"83457";"stability";"67";"ARTICLE"
"80193";"extracts";"67";"ARTICLE"
"268407";"computacional";"67";"ABSTRACT"
"268585";"internacional";"67";"ABSTRACT"
"269067";"pernambuco";"67";"ABSTRACT"
"400943";"xvii";"66";"SPEAKER"
"268438";"energia";"66";"ABSTRACT"
"268654";"internacionais";"66";"ABSTRACT"
"78248";"direito";"66";"BOOK_CHAPTER"
"78853";"federal";"66";"BOOK_CHAPTER"
"79754";"oxide";"66";"ARTICLE"
"80952";"micro";"66";"ARTICLE"
"81044";"forest";"66";"ARTICLE"
"81716";"cadeia";"66";"ARTICLE"
"79131";"ciências";"66";"ARTICLE"
"87903";"activities";"66";"ARTICLE"
"78998";"características";"66";"ARTICLE"
"82684";"relato";"66";"ARTICLE"
"88606";"sub";"66";"ARTICLE"
"80142";"formação";"66";"BOOK_CHAPTER"
"81791";"familiar";"66";"ARTICLE"
"269266";"coordenação";"66";"ABSTRACT"
"270356";"ufal";"66";"ABSTRACT"
"400606";"associação";"65";"SPEAKER"
"270885";"atividades";"65";"ABSTRACT"
"269583";"públicas";"65";"ABSTRACT"
"79706";"non";"65";"ARTICLE"
"79964";"redes";"65";"ARTICLE"
"80957";"implantação";"65";"ARTICLE"
"79278";"empreendedorismo";"65";"ARTICLE"
"84714";"planejamento";"65";"ARTICLE"
"82769";"bahia";"65";"BOOK_CHAPTER"
"78629";"drug";"65";"ARTICLE"
"78223";"quot";"65";"BOOK_CHAPTER"
"80562";"efeitos";"65";"ARTICLE"
"79633";"role";"65";"ARTICLE"
"78772";"regional";"65";"ARTICLE"
"81433";"produtos";"65";"ARTICLE"
"269544";"usp";"65";"ABSTRACT"
"400774";"cultura";"64";"SPEAKER"
"400644";"congress";"64";"SPEAKER"
"268743";"university";"64";"ABSTRACT"
"79758";"applications";"64";"ARTICLE"
"79472";"médio";"64";"ARTICLE"
"83017";"oils";"64";"ARTICLE"
"92533";"delivery";"64";"ARTICLE"
"87384";"associated";"64";"ARTICLE"
"88615";"parameters";"64";"ARTICLE"
"94290";"cultura";"64";"ARTICLE"
"269551";"escola";"64";"ABSTRACT"
"273479";"farmácia";"64";"ABSTRACT"
"400343";"direitos";"63";"SPEAKER"
"402077";"federal";"63";"SPEAKER"
"268349";"ufpe";"63";"ABSTRACT"
"271616";"presidente";"63";"ABSTRACT"
"269305";"medicina";"63";"ABSTRACT"
"403248";"conhecimento";"63";"SPEAKER"
"79399";"public";"63";"ARTICLE"
"79967";"obtenção";"63";"ARTICLE"
"80255";"sólidos";"63";"ARTICLE"
"80088";"curso";"63";"ARTICLE"
"82257";"food";"63";"ARTICLE"
"81568";"soja";"63";"ARTICLE"
"85208";"minas";"63";"ARTICLE"
"106268";"alzheimer";"63";"ARTICLE"
"81781";"aplicação";"63";"BOOK_CHAPTER"
